,cap-shape,cap-surface,cap-color,bruises,odor,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat,class
542,f,s,n,f,f,f,c,n,b,t,?,s,s,w,p,p,w,o,e,w,v,d,p
543,f,y,n,f,s,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,p,p
544,f,y,g,f,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,y,p,p
545,x,s,y,t,l,f,w,n,p,t,b,s,s,w,w,p,w,o,p,n,v,d,e
546,k,s,e,f,s,f,c,n,b,t,?,s,k,p,w,p,w,o,e,w,v,l,p
547,f,s,n,f,n,a,c,b,o,e,?,s,s,o,o,p,o,o,p,n,c,l,e
548,x,f,y,f,f,f,c,b,p,e,b,k,k,p,b,p,w,o,l,h,y,p,p
549,f,f,y,f,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,v,d,p
550,x,s,w,t,f,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,v,u,p
551,x,s,w,t,f,f,c,b,p,t,b,f,f,w,w,p,w,o,p,h,s,g,p
552,f,y,y,f,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,y,p,p
553,x,f,e,t,n,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,v,d,e
554,f,s,n,f,n,a,c,b,n,e,?,s,s,o,o,p,n,o,p,n,c,l,e
555,x,y,g,f,f,f,c,b,p,e,b,k,k,p,b,p,w,o,l,h,v,p,p
556,x,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u,p
557,x,s,e,f,s,f,c,n,b,t,?,k,s,w,p,p,w,o,e,w,v,d,p
558,x,f,n,f,n,f,w,b,k,t,e,f,f,w,w,p,w,o,e,k,s,g,e
559,f,f,y,f,f,f,c,b,p,e,b,k,k,b,b,p,w,o,l,h,v,d,p
560,x,y,n,f,s,f,c,n,b,t,?,k,s,w,p,p,w,o,e,w,v,p,p
561,x,s,e,f,y,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,l,p
562,k,s,e,f,y,f,c,n,b,t,?,k,s,p,w,p,w,o,e,w,v,l,p
563,f,y,e,t,n,f,c,b,u,t,b,s,s,p,g,p,w,o,p,k,y,d,e
564,x,f,n,t,n,f,c,b,u,t,b,s,s,g,g,p,w,o,p,k,v,d,e
565,x,y,e,f,s,f,c,n,b,t,?,k,k,p,w,p,w,o,e,w,v,p,p
566,x,s,y,t,a,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,n,m,e
567,b,s,g,f,n,f,w,b,w,e,?,k,s,w,w,p,w,t,p,w,n,g,e
568,x,f,g,f,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,y,p,p
569,x,y,e,f,y,f,c,n,b,t,?,s,k,p,w,p,w,o,e,w,v,d,p
570,k,s,w,f,n,f,w,b,w,e,?,s,k,w,w,p,w,t,p,w,n,g,e
571,k,s,e,f,y,f,c,n,b,t,?,k,k,w,w,p,w,o,e,w,v,d,p
572,x,y,p,t,n,f,c,b,e,e,?,s,s,e,w,p,w,t,e,w,c,w,e
573,f,f,y,f,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,v,d,p
574,b,s,n,f,n,a,c,b,n,e,?,s,s,o,o,p,n,o,p,n,v,l,e
575,x,s,e,f,y,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,p,p
576,k,s,n,f,y,f,c,n,b,t,?,s,s,p,p,p,w,o,e,w,v,d,p
577,f,f,g,f,f,f,c,b,p,e,b,k,k,b,b,p,w,o,l,h,y,g,p
578,x,s,b,t,f,f,c,b,w,t,b,s,s,w,w,p,w,o,p,h,v,g,p
579,x,y,y,f,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,y,g,p
580,x,f,y,f,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,y,p,p
581,f,f,e,t,n,f,c,b,n,t,b,s,s,p,g,p,w,o,p,n,v,d,e
582,x,s,e,f,y,f,c,n,b,t,?,k,s,p,w,p,w,o,e,w,v,l,p
583,x,y,y,f,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,v,p,p
584,x,f,g,f,n,f,w,b,k,t,e,f,s,w,w,p,w,o,e,n,a,g,e
585,x,s,w,t,a,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,s,m,e
586,x,s,e,f,y,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,l,p
587,x,s,g,f,c,f,c,n,g,e,b,s,s,w,w,p,w,o,p,k,v,d,p
588,x,y,y,f,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,p,p
589,x,y,g,f,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,g,p
590,f,f,g,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,y,d,e
591,x,f,p,f,c,f,c,n,n,e,b,s,s,w,w,p,w,o,p,k,s,d,p
592,f,y,e,t,n,f,c,b,w,e,?,s,s,w,e,p,w,t,e,w,c,w,e
593,f,y,g,t,n,f,c,b,w,t,b,s,s,w,w,p,w,o,p,n,v,d,e
594,x,f,w,t,l,f,w,n,w,t,b,s,s,w,w,p,w,o,p,n,v,d,e
595,f,f,n,t,n,f,c,b,u,t,b,s,s,w,p,p,w,o,p,k,y,d,e
596,f,y,n,f,f,f,c,n,b,t,?,s,s,w,p,p,w,o,e,w,v,l,p
597,b,y,y,f,n,f,w,n,w,e,c,y,y,y,y,p,y,o,e,w,c,l,p
598,x,s,g,t,f,f,c,b,h,t,b,s,s,w,w,p,w,o,p,h,s,g,p
599,x,f,g,f,n,f,w,b,k,t,e,s,f,w,w,p,w,o,e,k,s,g,e
600,f,f,g,t,n,f,c,b,p,t,b,s,s,p,w,p,w,o,p,n,y,d,e
601,f,f,g,f,n,f,w,b,k,t,e,f,f,w,w,p,w,o,e,n,a,g,e
602,f,y,c,f,n,f,w,n,w,e,b,s,f,w,n,p,w,o,e,w,v,l,e
603,f,y,e,t,n,f,c,b,n,t,b,s,s,p,p,p,w,o,p,n,v,d,e
604,x,y,e,t,n,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,y,d,e
605,f,f,g,f,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,v,g,p
606,x,f,e,t,n,f,c,b,u,t,b,s,s,w,g,p,w,o,p,n,y,d,e
607,k,s,e,f,s,f,c,n,b,t,?,k,s,w,w,p,w,o,e,w,v,d,p
608,x,f,g,f,n,f,w,b,n,t,e,f,s,w,w,p,w,o,e,k,a,g,e
609,f,y,y,f,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,y,g,p
610,x,y,g,t,n,f,c,b,p,t,b,s,s,p,g,p,w,o,p,k,y,d,e
611,x,f,g,f,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,y,g,p
612,k,y,e,f,s,f,c,n,b,t,?,k,s,w,w,p,w,o,e,w,v,p,p
613,x,s,g,f,n,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,s,g,e
614,x,s,w,f,n,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,s,g,e
615,b,s,n,f,n,a,c,b,n,e,?,s,s,o,o,p,n,o,p,b,c,l,e
616,f,f,g,f,f,f,c,b,p,e,b,k,k,p,b,p,w,o,l,h,y,p,p
617,f,f,y,f,f,f,c,b,p,e,b,k,k,b,b,p,w,o,l,h,v,g,p
618,b,s,g,f,n,f,w,b,p,e,?,k,k,w,w,p,w,t,p,w,n,g,e
619,x,y,g,f,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,y,d,p
620,k,s,e,t,n,f,c,b,e,e,?,s,s,e,w,p,w,t,e,w,c,w,e
621,k,f,w,f,n,f,w,b,p,e,?,k,k,w,w,p,w,t,p,w,s,g,e
622,x,f,g,t,n,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,y,d,e
623,x,f,w,f,n,f,w,b,n,t,e,f,f,w,w,p,w,o,e,n,s,g,e
624,f,y,n,t,n,f,c,b,p,t,b,s,s,p,p,p,w,o,p,n,v,d,e
625,f,s,n,f,f,f,c,n,b,t,?,s,k,w,w,p,w,o,e,w,v,p,p
626,f,y,e,f,s,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,d,p
627,f,s,e,f,s,f,c,n,b,t,?,k,k,w,p,p,w,o,e,w,v,p,p
628,k,s,e,f,y,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,p,p
629,x,s,w,t,f,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,v,g,p
630,f,s,n,f,n,a,c,b,y,e,?,s,s,o,o,p,n,o,p,b,c,l,e
631,x,y,g,f,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,v,g,p
632,x,f,y,t,l,f,w,n,w,t,b,s,s,w,w,p,w,o,p,u,v,d,e
633,f,f,g,t,n,f,c,b,p,t,b,s,s,g,g,p,w,o,p,k,y,d,e
634,x,y,y,t,l,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,m,e
635,x,f,y,f,f,f,c,b,p,e,b,k,k,b,p,p,w,o,l,h,y,d,p
636,f,y,e,t,n,f,c,b,u,t,b,s,s,g,w,p,w,o,p,k,v,d,e
637,x,y,g,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,y,d,e
638,x,s,w,f,c,f,w,n,u,e,b,s,s,w,w,p,w,o,p,n,v,d,p
639,x,f,g,t,n,f,c,b,n,t,b,s,s,g,g,p,w,o,p,k,y,d,e
640,f,y,e,f,f,f,c,n,b,t,?,k,k,p,w,p,w,o,e,w,v,l,p
641,x,f,w,f,c,f,c,n,u,e,b,s,s,w,w,p,w,o,p,k,v,d,p
642,b,s,y,t,a,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,n,m,e
643,f,f,n,t,n,f,c,b,w,t,b,s,s,g,p,p,w,o,p,n,y,d,e
644,f,y,y,f,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,g,p
645,x,f,g,t,n,f,c,b,u,t,b,s,s,w,p,p,w,o,p,n,v,d,e
646,f,f,n,f,n,f,w,b,k,t,e,s,f,w,w,p,w,o,e,n,s,g,e
647,k,s,e,t,n,f,c,b,w,e,?,s,s,w,e,p,w,t,e,w,c,w,e
648,x,s,g,f,n,f,w,b,p,t,e,s,f,w,w,p,w,o,e,n,a,g,e
649,f,y,y,f,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,y,g,p
650,x,f,y,f,f,f,c,b,h,e,b,k,k,b,n,p,w,o,l,h,v,p,p
651,f,y,n,t,n,f,c,b,w,t,b,s,s,g,p,p,w,o,p,k,y,d,e
652,f,y,e,f,f,f,c,n,b,t,?,s,k,w,w,p,w,o,e,w,v,d,p
653,b,f,g,f,n,f,w,b,p,e,?,k,s,w,w,p,w,t,p,w,s,g,e
654,x,f,g,f,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,v,d,p
655,x,s,p,f,c,f,w,n,p,e,b,s,s,w,w,p,w,o,p,n,s,d,p
656,x,s,y,t,l,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,s,g,e
657,f,y,y,f,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,v,d,p
658,f,f,g,f,n,f,w,b,k,t,e,s,f,w,w,p,w,o,e,n,s,g,e
659,f,y,e,t,n,f,c,b,n,t,b,s,s,w,p,p,w,o,p,k,y,d,e
660,x,y,g,f,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,v,d,p
661,x,f,n,t,n,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,v,d,e
662,k,y,c,f,m,f,c,b,w,e,c,k,y,c,c,p,w,n,n,w,c,d,p
663,x,y,e,t,n,f,c,b,w,t,b,s,s,w,w,p,w,o,p,k,y,d,e
664,x,y,n,t,n,f,c,b,w,t,b,s,s,w,g,p,w,o,p,k,v,d,e
665,x,y,n,t,a,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,s,g,e
666,x,f,e,t,n,f,c,b,w,t,b,s,s,g,g,p,w,o,p,n,y,d,e
667,f,y,n,f,s,f,c,n,b,t,?,k,s,w,p,p,w,o,e,w,v,p,p
668,x,y,e,f,f,f,c,n,b,t,?,s,s,p,p,p,w,o,e,w,v,d,p
669,f,f,n,f,n,f,w,n,w,e,b,s,f,w,n,p,w,o,e,w,v,l,e
670,f,s,g,f,n,f,w,b,k,t,e,f,f,w,w,p,w,o,e,k,s,g,e
671,f,f,g,t,n,f,c,b,w,t,b,s,s,w,g,p,w,o,p,k,v,d,e
672,k,y,n,f,y,f,c,n,b,t,?,k,s,w,w,p,w,o,e,w,v,p,p
673,f,s,n,f,f,f,c,n,b,t,?,k,s,w,w,p,w,o,e,w,v,p,p
674,f,y,n,f,y,f,c,n,b,t,?,k,s,w,w,p,w,o,e,w,v,p,p
675,x,y,e,t,n,f,c,b,w,e,?,s,s,e,w,p,w,t,e,w,c,w,e
676,b,y,y,t,a,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,n,g,e
677,x,f,g,f,c,f,w,n,n,e,b,s,s,w,w,p,w,o,p,k,v,d,p
678,f,y,y,f,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,y,g,p
679,x,y,w,t,l,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,s,m,e
680,x,f,e,t,n,f,c,b,w,t,b,s,s,w,w,p,w,o,p,n,y,d,e
681,x,y,e,f,f,f,c,n,b,t,?,k,k,w,p,p,w,o,e,w,v,l,p
682,f,f,e,t,n,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,y,d,e
683,f,f,w,f,n,f,w,b,h,t,e,f,s,w,w,p,w,o,e,n,s,g,e
684,x,s,w,f,n,f,w,b,n,t,e,s,f,w,w,p,w,o,e,n,a,g,e
685,f,f,g,t,n,f,c,b,u,t,b,s,s,g,w,p,w,o,p,k,v,d,e
686,f,y,g,t,n,f,c,b,n,t,b,s,s,p,g,p,w,o,p,k,v,d,e
687,x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,u,p
688,f,f,y,f,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,v,p,p
689,x,s,b,t,f,f,c,b,w,t,b,s,s,w,w,p,w,o,p,h,s,u,p
690,x,f,w,f,n,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,a,g,e
691,k,s,n,f,n,a,c,b,n,e,?,s,s,o,o,p,o,o,p,n,v,l,e
692,f,y,g,f,f,f,c,b,g,e,b,k,k,b,n,p,w,o,l,h,v,d,p
693,f,y,e,f,y,f,c,n,b,t,?,s,k,w,w,p,w,o,e,w,v,d,p
694,x,y,g,t,n,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,y,d,e
695,f,y,g,t,n,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,v,d,e
696,f,f,e,t,n,f,c,b,u,t,b,s,s,w,p,p,w,o,p,n,v,d,e
697,b,s,w,f,n,f,w,b,w,e,?,s,s,w,w,p,w,t,p,w,s,g,e
698,x,y,w,t,a,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,g,e
699,x,y,y,t,l,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,g,e
700,k,y,e,f,s,f,c,n,b,t,?,s,s,w,p,p,w,o,e,w,v,p,p
701,x,y,g,t,n,f,c,b,u,t,b,s,s,g,g,p,w,o,p,k,v,d,e
702,f,y,n,t,n,f,c,b,p,t,b,s,s,p,p,p,w,o,p,n,y,d,e
703,f,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u,p
704,x,f,g,t,n,f,c,b,u,t,b,s,s,g,p,p,w,o,p,k,y,d,e
705,f,f,n,t,n,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,y,d,e
706,f,y,g,f,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,y,d,p
707,x,s,n,f,y,f,c,n,b,t,?,k,s,p,p,p,w,o,e,w,v,d,p
708,b,s,w,f,n,f,w,b,w,e,?,k,k,w,w,p,w,t,p,w,s,g,e
709,x,s,n,f,y,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,l,p
710,f,y,n,f,f,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,p,p
711,k,s,e,f,y,f,c,n,b,t,?,k,k,w,w,p,w,o,e,w,v,l,p
712,f,y,w,t,n,f,c,b,g,e,b,s,s,w,w,p,w,t,p,r,v,m,p
713,f,s,n,f,s,f,c,n,b,t,?,k,s,w,w,p,w,o,e,w,v,p,p
714,x,f,y,f,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,y,g,p
715,x,s,n,f,f,f,c,n,b,t,?,k,k,p,p,p,w,o,e,w,v,p,p
716,b,s,g,f,n,f,w,b,g,e,?,k,k,w,w,p,w,t,p,w,n,g,e
717,f,s,w,t,f,f,c,b,h,t,b,s,s,w,w,p,w,o,p,h,s,u,p
718,x,f,y,f,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,p,p
719,f,y,g,t,n,f,c,b,u,t,b,s,s,g,g,p,w,o,p,n,v,d,e
720,x,s,e,f,s,f,c,n,b,t,?,k,s,p,p,p,w,o,e,w,v,l,p
721,b,s,w,t,a,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,s,m,e
722,x,y,g,f,f,f,c,b,g,e,b,k,k,b,n,p,w,o,l,h,y,d,p
723,x,s,g,f,n,f,w,b,k,t,e,s,s,w,w,p,w,o,e,k,s,g,e
724,k,s,n,f,s,f,c,n,b,t,?,k,k,p,p,p,w,o,e,w,v,d,p
725,f,y,g,t,n,f,c,b,u,t,b,s,s,g,w,p,w,o,p,n,v,d,e
726,x,s,n,f,s,f,c,n,b,t,?,k,s,w,p,p,w,o,e,w,v,p,p
727,x,s,n,t,n,f,c,b,w,e,?,s,s,e,w,p,w,t,e,w,c,w,e
728,f,f,y,f,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,y,d,p
729,f,s,w,t,f,f,c,b,h,t,b,s,s,w,w,p,w,o,p,h,v,g,p
730,x,y,n,f,y,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,d,p
731,x,y,g,t,n,f,c,b,p,t,b,s,s,p,p,p,w,o,p,k,v,d,e
732,f,y,g,t,n,f,c,b,p,t,b,s,s,g,w,p,w,o,p,k,y,d,e
733,f,s,n,f,f,f,c,n,b,t,?,k,k,w,p,p,w,o,e,w,v,d,p
734,x,y,e,t,n,f,c,b,p,t,b,s,s,w,p,p,w,o,p,k,v,d,e
735,f,s,g,f,n,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,a,g,e
736,x,y,g,t,n,f,c,b,w,t,b,s,s,w,p,p,w,o,p,k,v,d,e
737,b,y,y,t,l,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,m,e
738,x,y,g,t,n,f,c,b,w,t,b,s,s,w,g,p,w,o,p,k,y,d,e
739,f,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,u,p
740,x,y,n,f,s,f,c,n,b,t,?,s,k,w,w,p,w,o,e,w,v,d,p
741,b,y,y,t,a,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,s,g,e
742,f,y,n,f,f,f,c,n,b,t,?,s,k,p,p,p,w,o,e,w,v,d,p
743,x,y,y,t,a,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,m,e
744,f,y,n,f,y,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,p,p
745,x,y,g,t,n,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,v,d,e
746,x,f,y,f,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,y,p,p
747,f,y,n,t,n,f,c,b,w,t,b,s,s,w,g,p,w,o,p,k,y,d,e
748,x,s,w,t,l,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,n,m,e
749,f,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g,p
750,x,s,n,f,n,a,c,b,n,e,?,s,s,o,o,p,o,o,p,y,v,l,e
751,x,y,y,f,f,f,c,b,p,e,b,k,k,p,b,p,w,o,l,h,v,p,p
752,f,y,n,f,s,f,c,n,b,t,?,k,s,p,w,p,w,o,e,w,v,l,p
753,f,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,g,p
754,f,y,p,t,n,f,c,b,w,e,b,s,s,w,w,p,w,t,p,r,v,g,p
755,f,s,e,f,y,f,c,n,b,t,?,k,k,p,p,p,w,o,e,w,v,l,p
756,x,y,g,t,n,f,c,b,n,t,b,s,s,p,w,p,w,o,p,n,y,d,e
757,k,y,n,f,s,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,d,p
758,x,s,w,t,f,f,c,b,h,t,b,s,s,w,w,p,w,o,p,h,v,u,p
759,x,s,e,f,y,f,c,n,b,t,?,k,k,p,p,p,w,o,e,w,v,d,p
760,k,s,n,f,y,f,c,n,b,t,?,k,k,w,p,p,w,o,e,w,v,p,p
761,x,f,g,f,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,y,d,p
762,f,f,g,f,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,p,p
763,x,s,w,f,n,f,w,b,k,t,e,f,f,w,w,p,w,o,e,n,a,g,e
764,f,s,b,t,f,f,c,b,h,t,b,f,f,w,w,p,w,o,p,h,v,u,p
765,x,y,e,t,n,f,c,b,w,t,b,s,s,p,p,p,w,o,p,k,y,d,e
766,x,y,e,t,n,f,c,b,p,t,b,s,s,g,p,p,w,o,p,k,v,d,e
767,x,f,p,f,c,f,c,n,u,e,b,s,s,w,w,p,w,o,p,n,v,d,p
768,x,y,n,t,n,f,c,b,w,t,b,s,s,g,g,p,w,o,p,n,v,d,e
769,x,s,w,f,n,f,w,b,k,t,e,f,s,w,w,p,w,o,e,n,a,g,e
770,f,y,y,f,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,v,p,p
771,x,f,g,f,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,v,g,p
772,x,f,g,t,n,f,c,b,n,t,b,s,s,g,p,p,w,o,p,n,v,d,e
773,f,y,g,t,n,f,c,b,n,t,b,s,s,p,p,p,w,o,p,n,v,d,e
774,x,f,g,f,n,f,w,b,k,t,e,f,s,w,w,p,w,o,e,n,s,g,e
775,k,s,e,f,f,f,c,n,b,t,?,k,k,p,w,p,w,o,e,w,v,l,p
776,f,f,y,f,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,p,p
777,x,s,w,f,n,f,w,b,p,e,?,s,k,w,w,p,w,t,p,w,n,g,e
778,x,s,n,f,y,f,c,n,b,t,?,k,s,p,w,p,w,o,e,w,v,p,p
779,x,y,e,t,n,f,c,b,u,t,b,s,s,p,w,p,w,o,p,n,v,d,e
780,x,f,y,f,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,v,p,p
781,x,y,n,t,n,f,c,b,w,t,b,s,s,p,p,p,w,o,p,n,v,d,e
782,f,f,n,t,n,f,c,b,n,t,b,s,s,p,g,p,w,o,p,k,v,d,e
783,f,y,n,t,a,f,c,b,n,e,r,s,y,w,w,p,w,o,p,k,s,g,e
784,x,f,g,f,c,f,c,n,p,e,b,s,s,w,w,p,w,o,p,k,s,d,p
785,x,s,w,f,n,f,w,b,w,e,?,k,s,w,w,p,w,t,p,w,n,g,e
786,x,f,g,f,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,g,p
787,x,y,g,t,n,f,c,b,w,t,b,s,s,g,p,p,w,o,p,k,y,d,e
788,f,s,w,f,n,f,w,b,p,t,e,f,f,w,w,p,w,o,e,k,a,g,e
789,k,s,n,f,n,a,c,b,n,e,?,s,s,o,o,p,o,o,p,o,c,l,e
790,b,s,n,f,n,a,c,b,y,e,?,s,s,o,o,p,o,o,p,b,v,l,e
791,x,s,n,f,s,f,c,n,b,t,?,k,s,w,w,p,w,o,e,w,v,l,p
792,x,f,n,t,n,f,c,b,w,t,b,s,s,w,w,p,w,o,p,k,v,d,e
793,f,f,g,f,n,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,y,u,e
794,x,y,n,f,y,f,c,n,b,t,?,k,s,w,p,p,w,o,e,w,v,d,p
795,x,f,g,t,n,f,c,b,p,t,b,s,s,p,p,p,w,o,p,n,v,d,e
796,f,s,b,t,f,f,c,b,w,t,b,s,f,w,w,p,w,o,p,h,s,g,p
797,b,s,b,t,n,f,c,b,g,e,b,s,s,w,w,p,w,t,p,r,v,g,p
798,k,s,e,f,y,f,c,n,b,t,?,k,k,p,p,p,w,o,e,w,v,d,p
799,x,f,e,t,n,f,c,b,p,t,b,s,s,w,p,p,w,o,p,k,v,d,e
800,f,f,e,t,n,f,c,b,w,t,b,s,s,w,g,p,w,o,p,k,y,d,e
801,k,s,p,t,n,f,c,b,e,e,?,s,s,w,w,p,w,t,e,w,c,w,e
802,f,s,n,f,n,f,w,b,k,t,e,f,f,w,w,p,w,o,e,n,s,g,e
803,f,y,n,f,y,f,c,n,b,t,?,k,k,w,w,p,w,o,e,w,v,l,p
804,f,y,g,t,n,f,c,b,p,t,b,s,s,p,g,p,w,o,p,n,v,d,e
805,x,s,w,t,f,f,c,b,w,t,b,s,s,w,w,p,w,o,p,h,v,g,p
806,x,s,w,t,a,f,w,n,w,t,b,s,s,w,w,p,w,o,p,u,v,d,e
807,f,y,n,t,n,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,y,d,e
808,x,f,c,f,n,f,w,n,w,e,b,f,f,w,n,p,w,o,e,w,v,l,e
809,x,y,n,t,n,f,c,b,p,t,b,s,s,w,p,p,w,o,p,k,v,d,e
810,x,f,e,t,n,f,c,b,p,t,b,s,s,w,g,p,w,o,p,n,y,d,e
811,f,s,w,t,f,f,c,b,p,t,b,s,s,w,w,p,w,o,p,h,v,u,p
812,b,y,w,t,n,f,c,b,r,e,b,s,s,w,w,p,w,t,p,r,v,g,p
813,f,y,g,t,n,f,c,b,p,t,b,s,s,p,p,p,w,o,p,n,v,d,e
814,x,y,g,t,n,f,c,b,p,t,b,s,s,w,p,p,w,o,p,k,v,d,e
