,cap-shape,cap-surface,cap-color,bruises,odor,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat,class
1087,f,y,y,t,a,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,s,g,e
1088,f,s,n,f,f,f,c,n,b,t,?,s,k,p,p,p,w,o,e,w,v,l,p
1089,f,y,g,f,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,y,p,p
1090,f,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u,p
1091,f,y,n,f,f,f,c,n,b,t,?,s,k,w,w,p,w,o,e,w,v,d,p
1092,f,f,e,t,n,f,c,b,w,t,b,s,s,g,g,p,w,o,p,n,y,d,e
1093,x,f,n,f,n,f,w,b,k,t,e,s,s,w,w,p,w,o,e,k,a,g,e
1094,x,y,y,f,f,f,c,b,p,e,b,k,k,p,p,p,w,o,l,h,v,p,p
1095,f,f,g,f,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,y,p,p
1096,f,f,n,f,n,f,w,b,h,t,e,f,f,w,w,p,w,o,e,k,a,g,e
1097,k,s,b,t,n,f,c,b,w,e,?,s,s,w,w,p,w,t,e,w,c,w,e
1098,f,f,g,f,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,v,d,p
1099,f,f,y,f,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,v,p,p
1100,f,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u,p
1101,f,f,n,t,n,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,v,d,e
1102,x,y,n,f,s,f,c,n,b,t,?,k,k,w,w,p,w,o,e,w,v,l,p
1103,b,s,p,t,n,f,c,b,w,e,b,s,s,w,w,p,w,t,p,r,v,m,p
1104,b,y,w,t,a,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,n,m,e
1105,f,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g,p
1106,f,f,g,t,n,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,y,d,e
1107,f,f,w,f,n,f,w,b,p,t,e,f,s,w,w,p,w,o,e,n,a,g,e
1108,x,f,n,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,y,d,e
1109,f,y,n,t,n,f,c,b,n,t,b,s,s,w,p,p,w,o,p,n,y,d,e
1110,x,f,g,t,n,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,v,d,e
1111,x,y,e,f,f,f,c,n,b,t,?,k,s,p,w,p,w,o,e,w,v,d,p
1112,f,y,e,f,f,f,c,n,b,t,?,k,s,p,p,p,w,o,e,w,v,l,p
1113,f,y,n,f,f,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,l,p
1114,f,f,y,f,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,y,p,p
1115,x,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,g,p
1116,f,y,y,f,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,y,d,p
1117,x,y,n,f,y,f,c,n,b,t,?,k,k,p,w,p,w,o,e,w,v,p,p
1118,b,y,w,t,a,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,s,g,e
1119,x,f,g,t,n,f,c,b,p,t,b,s,s,p,p,p,w,o,p,k,y,d,e
1120,x,y,y,f,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,v,p,p
1121,x,y,n,f,s,f,c,n,b,t,?,k,k,p,p,p,w,o,e,w,v,d,p
1122,b,y,w,t,l,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,m,e
1123,f,y,g,f,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,y,p,p
1124,x,y,n,t,n,f,c,b,w,t,b,s,s,g,p,p,w,o,p,k,v,d,e
1125,x,f,y,f,f,f,c,b,g,e,b,k,k,b,n,p,w,o,l,h,y,p,p
1126,f,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,g,p
1127,k,y,n,f,y,f,c,n,b,t,?,s,k,w,w,p,w,o,e,w,v,l,p
1128,b,s,y,t,l,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,n,g,e
1129,b,s,g,f,n,f,w,b,w,e,?,s,s,w,w,p,w,t,p,w,n,g,e
1130,b,s,y,t,a,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,s,m,e
1131,x,f,e,t,n,f,c,b,u,t,b,s,s,w,p,p,w,o,p,k,v,d,e
1132,f,f,n,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,y,d,e
1133,x,f,g,f,n,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u,e
1134,f,f,n,t,n,f,c,b,p,t,b,s,s,p,w,p,w,o,p,k,y,d,e
1135,x,y,g,f,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,v,d,p
1136,x,f,g,f,n,f,w,b,h,t,e,s,s,w,w,p,w,o,e,k,a,g,e
1137,f,y,u,f,n,f,c,n,h,e,?,s,f,w,w,p,w,o,f,h,v,d,e
1138,b,y,y,t,l,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,n,g,e
1139,f,y,e,t,n,f,c,b,p,t,b,s,s,g,g,p,w,o,p,k,y,d,e
1140,f,y,y,f,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,y,d,p
1141,x,f,w,f,n,f,w,b,n,t,e,s,s,w,w,p,w,o,e,k,a,g,e
1142,x,y,y,t,a,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,s,g,e
1143,k,s,n,f,s,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,d,p
1144,f,s,n,f,f,f,c,n,b,t,?,k,s,w,p,p,w,o,e,w,v,d,p
1145,b,y,p,t,n,f,c,b,r,e,b,s,s,w,w,p,w,t,p,r,v,m,p
1146,x,s,w,f,c,f,c,n,g,e,b,s,s,w,w,p,w,o,p,n,v,d,p
1147,b,y,y,t,a,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,m,e
1148,x,f,n,t,n,f,c,b,p,t,b,s,s,w,p,p,w,o,p,k,y,d,e
1149,k,s,e,f,y,f,c,n,b,t,?,s,k,p,p,p,w,o,e,w,v,l,p
1150,f,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u,p
1151,f,f,n,f,n,f,w,b,n,t,e,s,s,w,w,p,w,o,e,n,s,g,e
1152,f,f,n,t,n,f,c,b,u,t,b,s,s,p,p,p,w,o,p,n,v,d,e
1153,f,y,g,t,n,f,c,b,w,t,b,s,s,w,w,p,w,o,p,n,y,d,e
1154,x,f,g,t,n,f,c,b,w,t,b,s,s,g,p,p,w,o,p,k,y,d,e
1155,f,y,g,t,n,f,c,b,p,t,b,s,s,p,g,p,w,o,p,k,y,d,e
1156,f,s,b,t,n,f,c,b,w,e,?,s,s,w,e,p,w,t,e,w,c,w,e
1157,x,s,e,f,f,f,c,n,b,t,?,s,s,w,p,p,w,o,e,w,v,p,p
1158,f,f,e,t,n,f,c,b,p,t,b,s,s,w,p,p,w,o,p,n,v,d,e
1159,f,y,e,t,n,f,c,b,w,t,b,s,s,g,p,p,w,o,p,n,v,d,e
1160,f,f,g,t,n,f,c,b,p,t,b,s,s,w,p,p,w,o,p,n,y,d,e
1161,f,y,n,t,a,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,y,p,e
1162,x,s,n,t,n,f,c,b,e,e,?,s,s,w,w,p,w,t,e,w,c,w,e
1163,k,y,n,f,s,f,c,n,b,t,?,s,k,p,p,p,w,o,e,w,v,p,p
1164,f,f,e,t,n,f,c,b,w,t,b,s,s,p,g,p,w,o,p,n,y,d,e
1165,f,s,n,f,s,f,c,n,b,t,?,s,k,w,p,p,w,o,e,w,v,d,p
1166,x,y,n,t,n,f,c,b,n,t,b,s,s,p,g,p,w,o,p,k,y,d,e
1167,x,y,y,f,f,f,c,b,g,e,b,k,k,b,n,p,w,o,l,h,y,d,p
1168,x,y,g,f,f,f,c,b,h,e,b,k,k,b,n,p,w,o,l,h,y,d,p
1169,f,s,b,t,f,f,c,b,h,t,b,f,s,w,w,p,w,o,p,h,s,g,p
1170,k,y,e,f,s,f,c,n,b,t,?,s,s,p,p,p,w,o,e,w,v,p,p
1171,x,y,g,t,n,f,c,b,p,t,b,s,s,g,w,p,w,o,p,k,v,d,e
1172,x,f,g,f,n,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,a,g,e
1173,x,f,e,t,n,f,c,b,u,t,b,s,s,p,p,p,w,o,p,n,v,d,e
1174,f,s,b,t,f,f,c,b,w,t,b,s,s,w,w,p,w,o,p,h,v,u,p
1175,f,f,g,f,n,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u,e
1176,k,s,e,f,f,f,c,n,b,t,?,k,s,w,p,p,w,o,e,w,v,d,p
1177,f,s,e,f,y,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,p,p
1178,f,y,w,f,n,f,c,n,u,e,?,s,f,w,w,p,w,o,f,h,v,d,e
1179,f,s,w,t,l,f,w,n,n,t,b,s,s,w,w,p,w,o,p,n,v,d,e
1180,b,s,g,f,n,f,w,b,p,e,?,s,s,w,w,p,w,t,p,w,n,g,e
1181,x,f,g,t,n,f,c,b,n,t,b,s,s,p,p,p,w,o,p,k,v,d,e
1182,f,f,e,t,n,f,c,b,u,t,b,s,s,g,g,p,w,o,p,n,v,d,e
1183,f,f,y,f,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,y,p,p
1184,f,y,g,f,f,f,c,b,p,e,b,k,k,n,n,p,w,o,l,h,v,p,p
1185,x,s,w,f,c,f,c,n,u,e,b,s,s,w,w,p,w,o,p,n,s,d,p
1186,b,s,n,f,n,a,c,b,y,e,?,s,s,o,o,p,n,o,p,y,v,l,e
1187,f,f,y,f,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,v,p,p
1188,x,s,e,t,n,f,c,b,e,e,?,s,s,e,e,p,w,t,e,w,c,w,e
1189,b,s,w,t,a,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,n,m,e
1190,f,s,w,t,f,f,c,b,p,t,b,f,f,w,w,p,w,o,p,h,v,u,p
1191,f,s,e,f,f,f,c,n,b,t,?,k,k,w,p,p,w,o,e,w,v,d,p
1192,x,y,n,f,y,f,c,n,b,t,?,s,s,w,p,p,w,o,e,w,v,p,p
1193,f,f,g,f,n,f,w,b,h,t,e,s,s,w,w,p,w,o,e,k,a,g,e
1194,f,s,n,f,y,f,c,n,b,t,?,k,k,w,p,p,w,o,e,w,v,p,p
1195,x,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u,p
1196,x,y,n,f,s,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,l,p
1197,b,s,y,t,l,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,n,g,e
1198,x,s,b,t,f,f,c,b,p,t,b,f,f,w,w,p,w,o,p,h,s,g,p
1199,f,f,e,t,n,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,v,d,e
1200,x,f,n,f,n,f,w,b,n,t,e,f,f,w,w,p,w,o,e,n,s,g,e
1201,x,f,p,f,c,f,w,n,u,e,b,s,s,w,w,p,w,o,p,n,s,d,p
1202,b,s,b,t,n,f,c,b,w,e,b,s,s,w,w,p,w,t,p,r,v,m,p
1203,k,y,e,f,s,f,c,n,b,t,?,k,k,w,w,p,w,o,e,w,v,l,p
1204,f,y,n,f,y,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,l,p
1205,x,y,n,t,n,f,c,b,n,t,b,s,s,p,w,p,w,o,p,n,y,d,e
1206,x,s,g,f,n,f,w,b,p,e,?,s,k,w,w,p,w,t,p,w,n,g,e
1207,f,f,g,f,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,p,p
1208,f,y,y,f,f,f,c,b,p,e,b,k,k,b,p,p,w,o,l,h,v,p,p
1209,k,s,n,f,s,f,c,n,b,t,?,s,k,p,p,p,w,o,e,w,v,p,p
1210,f,s,e,f,y,f,c,n,b,t,?,k,k,p,w,p,w,o,e,w,v,d,p
1211,b,s,w,t,l,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,n,g,e
1212,f,f,y,f,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,y,p,p
1213,x,s,w,t,f,f,c,b,w,t,b,f,f,w,w,p,w,o,p,h,v,g,p
1214,x,y,y,f,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,y,d,p
1215,f,y,n,t,n,f,c,b,w,e,?,s,s,e,w,p,w,t,e,w,c,w,e
1216,f,f,n,t,n,f,c,b,w,t,b,s,s,w,p,p,w,o,p,n,v,d,e
1217,k,s,n,f,s,f,c,n,b,t,?,k,s,p,w,p,w,o,e,w,v,p,p
1218,k,s,n,f,s,f,c,n,b,t,?,s,s,w,p,p,w,o,e,w,v,p,p
1219,f,f,e,t,n,f,c,b,p,t,b,s,s,g,w,p,w,o,p,k,y,d,e
1220,f,y,g,f,f,f,c,b,h,e,b,k,k,b,b,p,w,o,l,h,v,d,p
1221,x,s,e,f,f,f,c,n,b,t,?,k,k,w,w,p,w,o,e,w,v,p,p
1222,f,s,n,t,n,f,c,b,e,e,?,s,s,e,e,p,w,t,e,w,c,w,e
1223,x,f,w,f,c,f,c,n,n,e,b,s,s,w,w,p,w,o,p,k,s,d,p
1224,f,y,g,t,n,f,c,b,p,t,b,s,s,w,g,p,w,o,p,k,y,d,e
1225,f,f,y,f,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,y,p,p
1226,x,y,n,t,a,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,y,g,e
1227,b,g,w,t,n,f,w,n,w,e,b,s,s,w,w,p,w,o,p,w,c,l,p
1228,x,y,e,t,n,f,c,b,u,t,b,s,s,p,g,p,w,o,p,n,y,d,e
1229,x,y,n,t,n,f,c,b,n,t,b,s,s,g,p,p,w,o,p,n,v,d,e
1230,f,f,y,f,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,y,g,p
1231,x,y,n,t,n,f,c,b,p,t,b,s,s,g,g,p,w,o,p,n,v,d,e
1232,f,y,b,t,n,f,c,b,g,e,b,s,s,w,w,p,w,t,p,r,v,g,p
1233,b,f,g,f,n,f,w,b,g,e,?,s,s,w,w,p,w,t,p,w,s,g,e
1234,x,y,y,t,a,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,s,g,e
1235,k,y,n,f,n,f,c,b,w,e,b,y,y,n,n,p,w,t,p,w,y,d,e
1236,f,y,g,f,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,p,p
1237,x,s,g,t,f,f,c,b,h,t,b,f,s,w,w,p,w,o,p,h,v,g,p
1238,f,y,n,t,n,f,c,b,p,t,b,s,s,w,g,p,w,o,p,n,y,d,e
1239,f,f,n,f,n,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u,e
1240,x,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u,p
1241,f,y,g,f,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,v,d,p
1242,x,f,w,f,n,f,w,b,p,t,e,f,f,w,w,p,w,o,e,k,s,g,e
1243,k,s,e,f,s,f,c,n,b,t,?,s,k,w,w,p,w,o,e,w,v,p,p
1244,x,f,g,t,n,f,c,b,p,t,b,s,s,g,w,p,w,o,p,n,y,d,e
1245,f,s,w,t,f,f,c,b,h,t,b,f,f,w,w,p,w,o,p,h,v,g,p
1246,x,y,n,f,y,f,c,n,b,t,?,s,k,w,p,p,w,o,e,w,v,d,p
1247,f,y,n,t,n,f,c,b,n,t,b,s,s,g,g,p,w,o,p,n,v,d,e
1248,f,y,e,t,n,f,c,b,u,t,b,s,s,p,g,p,w,o,p,n,y,d,e
1249,f,y,g,t,n,f,c,b,w,t,b,s,s,g,p,p,w,o,p,n,v,d,e
1250,k,y,n,f,s,f,c,n,b,t,?,k,k,w,p,p,w,o,e,w,v,l,p
1251,f,y,e,f,f,f,c,n,b,t,?,s,k,w,p,p,w,o,e,w,v,d,p
1252,k,s,e,f,s,f,c,n,b,t,?,k,s,p,p,p,w,o,e,w,v,p,p
1253,k,y,e,f,y,f,c,n,b,t,?,k,s,p,p,p,w,o,e,w,v,p,p
1254,f,f,g,f,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,v,g,p
1255,k,y,n,t,n,f,c,b,e,e,?,s,s,e,e,p,w,t,e,w,c,w,e
1256,x,f,g,t,n,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,v,d,e
1257,x,s,p,t,n,f,c,b,w,e,?,s,s,e,e,p,w,t,e,w,c,w,e
1258,x,s,n,f,f,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,l,p
1259,f,y,y,f,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,v,g,p
1260,x,f,g,f,n,f,w,b,w,e,?,k,k,w,w,p,w,t,p,w,n,g,e
1261,x,s,e,f,y,f,c,n,b,t,?,s,s,w,p,p,w,o,e,w,v,p,p
1262,b,s,p,t,n,f,c,b,r,e,b,s,s,w,w,p,w,t,p,r,v,g,p
1263,x,y,g,f,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,y,p,p
1264,k,f,y,f,n,f,c,n,w,e,?,k,y,w,y,p,w,o,e,w,v,d,p
1265,x,y,y,f,f,f,c,b,p,e,b,k,k,b,b,p,w,o,l,h,v,d,p
1266,x,y,n,f,n,f,w,n,w,e,b,s,f,w,n,p,w,o,e,w,v,l,e
1267,f,s,w,f,n,f,w,b,k,t,e,s,f,w,w,p,w,o,e,k,a,g,e
1268,x,y,g,t,n,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,v,d,e
1269,f,y,n,t,n,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,v,d,e
1270,b,y,y,t,a,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,m,e
1271,f,f,g,f,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,v,g,p
1272,k,s,n,f,s,f,c,n,b,t,?,k,s,w,w,p,w,o,e,w,v,p,p
1273,x,f,g,f,n,f,w,b,k,t,e,f,f,w,w,p,w,o,e,n,s,g,e
1274,x,f,g,f,n,f,w,b,k,t,e,f,f,w,w,p,w,o,e,n,a,g,e
1275,f,y,n,t,n,f,c,b,w,t,b,s,s,g,g,p,w,o,p,n,y,d,e
1276,f,y,n,t,n,f,c,b,w,t,b,s,s,p,p,p,w,o,p,k,v,d,e
1277,x,f,y,f,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,g,p
1278,x,y,e,f,f,f,c,n,b,t,?,k,s,p,w,p,w,o,e,w,v,l,p
1279,x,f,e,t,n,f,c,b,u,t,b,s,s,p,g,p,w,o,p,n,v,d,e
1280,f,s,g,f,n,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,a,g,e
1281,k,s,e,f,y,f,c,n,b,t,?,s,s,p,p,p,w,o,e,w,v,d,p
1282,f,s,n,f,f,f,c,n,b,t,?,k,k,p,w,p,w,o,e,w,v,l,p
1283,x,y,y,t,a,f,c,b,n,e,r,s,y,w,w,p,w,o,p,k,y,p,e
1284,x,y,g,t,n,f,c,b,w,t,b,s,s,p,w,p,w,o,p,n,v,d,e
1285,f,s,w,t,f,f,c,b,w,t,b,s,f,w,w,p,w,o,p,h,v,g,p
1286,f,s,w,t,f,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,v,u,p
1287,x,y,n,t,n,f,c,b,u,t,b,s,s,w,g,p,w,o,p,n,y,d,e
1288,x,f,g,f,f,f,c,b,h,e,b,k,k,b,b,p,w,o,l,h,v,g,p
1289,x,f,w,f,n,f,w,b,h,t,e,f,f,w,w,p,w,o,e,k,s,g,e
1290,f,s,w,f,n,f,w,b,h,t,e,f,s,w,w,p,w,o,e,k,s,g,e
1291,k,s,e,f,s,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,p,p
1292,x,s,g,f,n,f,w,b,p,e,?,k,s,w,w,p,w,t,p,w,s,g,e
1293,f,y,g,t,n,f,c,b,u,t,b,s,s,w,p,p,w,o,p,n,v,d,e
1294,x,s,g,t,f,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,v,u,p
1295,f,s,g,f,n,f,w,b,n,t,e,s,s,w,w,p,w,o,e,n,a,g,e
1296,x,y,y,f,f,f,c,b,p,e,b,k,k,b,n,p,w,o,l,h,y,g,p
1297,f,f,g,t,n,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,v,d,e
1298,x,f,g,f,n,f,w,b,p,t,e,f,f,w,w,p,w,o,e,n,s,g,e
1299,x,y,y,f,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,v,g,p
1300,x,y,g,t,n,f,c,b,n,t,b,s,s,p,p,p,w,o,p,n,y,d,e
1301,x,y,e,t,n,f,c,b,n,t,b,s,s,p,w,p,w,o,p,n,v,d,e
1302,f,s,e,t,n,f,c,b,w,e,?,s,s,w,e,p,w,t,e,w,c,w,e
1303,x,s,n,f,n,a,c,b,y,e,?,s,s,o,o,p,n,o,p,o,v,l,e
1304,k,y,n,f,s,f,c,n,b,t,?,s,s,w,p,p,w,o,e,w,v,d,p
1305,x,y,e,t,n,f,c,b,w,t,b,s,s,w,p,p,w,o,p,n,v,d,e
1306,f,f,n,t,n,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,y,d,e
1307,f,y,n,t,n,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,y,d,e
1308,x,s,e,f,y,f,c,n,b,t,?,k,k,w,p,p,w,o,e,w,v,d,p
1309,x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u,p
1310,x,f,y,f,f,f,c,b,p,e,b,k,k,b,n,p,w,o,l,h,y,d,p
1311,x,y,n,t,n,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,v,d,e
1312,x,f,y,f,f,f,c,b,h,e,b,k,k,b,n,p,w,o,l,h,y,g,p
1313,f,s,g,t,f,f,c,b,w,t,b,s,f,w,w,p,w,o,p,h,s,g,p
1314,x,y,g,t,n,f,c,b,n,t,b,s,s,p,p,p,w,o,p,k,v,d,e
1315,x,f,w,f,n,f,w,b,h,t,e,f,s,w,w,p,w,o,e,n,a,g,e
1316,x,s,g,f,n,f,w,b,g,e,?,k,k,w,w,p,w,t,p,w,n,g,e
1317,x,f,y,t,a,f,w,n,n,t,b,s,s,w,w,p,w,o,p,u,v,d,e
1318,f,s,g,t,f,f,c,b,w,t,b,f,s,w,w,p,w,o,p,h,s,u,p
1319,x,f,g,f,n,f,w,b,n,t,e,f,f,w,w,p,w,o,e,k,a,g,e
1320,x,y,p,t,n,f,c,b,w,e,?,s,s,w,w,p,w,t,e,w,c,w,e
1321,f,f,e,t,n,f,c,b,u,t,b,s,s,p,g,p,w,o,p,k,v,d,e
1322,x,y,y,t,a,f,c,b,p,e,r,s,y,w,w,p,w,o,p,k,s,p,e
1323,k,y,n,f,f,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,l,p
1324,x,f,y,f,f,f,c,b,h,e,b,k,k,b,n,p,w,o,l,h,y,d,p
1325,x,s,g,t,f,f,c,b,w,t,b,f,f,w,w,p,w,o,p,h,s,u,p
1326,f,y,n,f,f,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,p,p
1327,f,y,g,t,n,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,v,d,e
1328,x,f,n,f,n,f,w,b,n,t,e,s,f,w,w,p,w,o,e,n,a,g,e
1329,x,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,g,p
1330,x,s,n,f,n,f,w,b,p,t,e,s,s,w,w,p,w,o,e,n,a,g,e
1331,x,f,w,f,n,f,w,b,g,e,?,s,k,w,w,p,w,t,p,w,n,g,e
1332,k,g,w,t,n,f,w,n,w,e,b,s,s,w,w,p,w,o,p,w,c,l,p
1333,f,y,n,t,n,f,c,b,u,t,b,s,s,w,p,p,w,o,p,k,v,d,e
1334,x,y,y,t,a,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,s,g,e
1335,f,y,e,f,s,f,c,n,b,t,?,s,s,w,p,p,w,o,e,w,v,d,p
1336,f,f,w,f,n,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,a,g,e
1337,b,s,w,t,a,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,g,e
1338,k,s,n,f,y,f,c,n,b,t,?,s,s,p,w,p,w,o,e,w,v,d,p
1339,x,y,g,t,n,f,c,b,p,t,b,s,s,g,p,p,w,o,p,n,y,d,e
1340,x,y,w,t,l,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,n,g,e
1341,k,s,e,t,n,f,c,b,e,e,?,s,s,w,w,p,w,t,e,w,c,w,e
1342,b,f,w,f,n,f,w,b,w,e,?,s,s,w,w,p,w,t,p,w,s,g,e
1343,k,y,e,f,f,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,l,p
1344,x,y,n,t,a,f,c,b,n,e,r,s,y,w,w,p,w,o,p,k,y,g,e
1345,x,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u,p
1346,x,s,e,f,s,f,c,n,b,t,?,s,s,w,p,p,w,o,e,w,v,d,p
1347,f,y,n,t,n,f,c,b,u,t,b,s,s,g,w,p,w,o,p,n,y,d,e
1348,x,f,e,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,n,y,d,e
1349,f,y,e,t,n,f,c,b,n,t,b,s,s,w,w,p,w,o,p,k,v,d,e
1350,b,y,w,t,l,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,s,g,e
1351,x,y,n,t,n,f,c,b,w,e,?,s,s,w,e,p,w,t,e,w,c,w,e
1352,f,f,g,t,n,f,c,b,w,t,b,s,s,g,p,p,w,o,p,k,v,d,e
1353,k,s,n,f,y,f,c,n,b,t,?,k,s,p,p,p,w,o,e,w,v,d,p
1354,x,s,w,t,a,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,n,m,e
1355,x,y,n,f,s,f,c,n,b,t,?,s,s,w,w,p,w,o,e,w,v,d,p
